Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/locale with glob **/*.mo.
File /workspace/cleandesignuk/myproject/project_gallery/admin.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1714638329.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pprint.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/error.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/random.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/_abc.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/staggered.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/getpass.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/myproject/project_gallery/apps.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/cleandesignuk/myproject/packages_services/urls.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/entities.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/graphlib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/contextlib.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/backends/__init__.py first seen with mtime 1716162403.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/__future__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/queues.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/message.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/http/cookies.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/timeouts.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_statistics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1714638326.0
File /workspace/cleandesignuk/myproject/about/views.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/policy.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/utils.py first seen with mtime 1716162403.0
File /workspace/cleandesignuk/myproject/blog/views.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/trsock.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fractions.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/readers.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/compat.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_policybase.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1714638327.0
File /workspace/cleandesignuk/myproject/home/apps.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/utils.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/six.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_casefix.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/myproject/project_gallery/__init__.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/myproject/packages_services/__init__.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/myproject/about/models.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1716162398.0
File /workspace/cleandesignuk/myproject/blog/templates/blog first seen with mtime 1716160780.0
File /workspace/cleandesignuk/myproject/blog/templates/blog/blog_detail.html first seen with mtime 1716206269.0
File /workspace/cleandesignuk/myproject/blog/templates/blog/index.html first seen with mtime 1716216258.0
File /workspace/cleandesignuk/myproject/packages_services/templates/packages_services first seen with mtime 1716160780.0
File /workspace/cleandesignuk/myproject/packages_services/templates/packages_services/index.html first seen with mtime 1716216158.0
File /workspace/cleandesignuk/myproject/home/templates/home first seen with mtime 1716160780.0
File /workspace/cleandesignuk/myproject/home/templates/home/index.html first seen with mtime 1716206516.0
File /workspace/cleandesignuk/myproject/about/templates/about first seen with mtime 1716160780.0
File /workspace/cleandesignuk/myproject/about/templates/about/index.html first seen with mtime 1716216142.0
File /workspace/cleandesignuk/myproject/project_gallery/templates/project_gallery first seen with mtime 1716160780.0
